Area_sqft,Bedrooms,Bathrooms,Age_years,Distance_to_City_km,Price_Lakhs
1698.685661204493,4,3,32,1.560876396811316,101.77
1444.694279531526,1,3,49,30.809782071020667,62.47
1759.075415240277,3,1,37,25.325980309696355,74.4
2109.21194256321,5,3,26,30.72980235553744,131.18
1406.3386501106656,3,3,33,2.518582650818959,66.42
1406.3452172203279,3,2,14,33.647665485395436,69.96
2131.685126202957,1,1,31,25.16152180141583,100.84
1806.9738916611636,1,1,20,22.972418677792966,93.86
1312.210245626019,1,1,45,25.35994787646673,33.96
1717.0240174343858,2,3,4,34.7128966278662,119.29
1314.632922875015,4,1,5,23.890523755797375,70.59
1313.7080985718972,2,3,37,23.657064815638993,49.67
1596.7849086264137,4,3,21,39.63648712556487,93.58
734.6879021368809,4,2,17,30.51247651567415,43.3
810.0328669947869,3,2,13,18.249458412594276,45.87
1275.084988303611,3,2,9,28.58848300128418,78.53
1094.8675518662305,4,2,45,16.17998839597975,42.62
1625.6989330381095,4,2,12,9.92614303685646,82.49
1136.7903697915156,2,3,30,24.277223198622618,50.58
935.0785194658835,2,3,29,37.19910182644411,53.77
2086.2595075686218,3,1,2,37.236441280603046,104.8
1409.6894798053856,1,3,29,14.334305846114123,84.58
1527.0112818751695,4,3,5,21.579421182646104,108.89
930.1007255146172,2,2,28,9.253800044224587,51.36
1282.246910189927,3,3,7,39.829613270456456,76.76
1544.3690358839465,2,2,43,39.263598406849496,67.06
1039.602569031079,4,1,44,26.330848258590446,51.08
1650.2792073382689,4,1,42,32.372148327421456,75.34
1259.744524032478,5,3,43,28.888906290064302,68.62
1383.3225000826892,1,1,32,24.13317054253926,46.43
1259.3173551082411,5,3,16,3.08057188256701,67.54
2240.911273803575,3,1,47,18.73580935955378,116.67
1494.6011101048264,2,2,10,27.31666578452901,80.11
1076.91562841764,3,2,12,27.4237329414637,61.88
1829.0179648412757,4,2,49,15.55178211847296,97.17
1011.6625400115911,5,2,10,37.72598747966319,57.98
1583.545438001902,5,3,30,7.526924257234459,88.91
716.1319504480898,5,1,27,20.514018402406865,44.02
968.7255804406278,3,3,43,27.94447508548209,60.53
1578.7444943476494,4,2,5,28.18829642978056,82.79
1795.3866319981641,2,3,40,26.296919313983807,58.61
1568.5473124759883,2,1,15,11.736240324622546,76.69
1453.7406870447037,3,3,3,7.092056178778257,104.79
1379.5585217642845,5,1,34,25.801672746241724,58.31
908.591203853029,1,3,47,24.372782529438073,21.51
1212.0623166421165,3,1,25,7.994884401280398,68.84
1315.744491616085,3,1,11,28.50042667725197,96.54
1922.8488904875662,4,2,10,18.7517076776126,98.93
1637.4473158273845,2,1,36,27.042663072522963,58.39
794.7839378549064,3,2,24,33.657316111035875,44.43
1629.6335877579181,3,2,17,7.619408714500003,105.44
1345.9670878334734,5,2,18,1.7466498518766305,84.33
1229.2311998776165,5,3,22,31.385000869435686,61.03
1744.6705155363472,1,3,37,24.77819958095202,83.34
1912.3998089983804,4,3,17,28.285943215262748,115.48
1872.5120476464795,1,3,25,33.68804402455706,105.31
1164.3129907109446,5,1,5,32.30962645815552,81.09
1376.3150496595142,2,1,3,38.475885730224164,77.35
1632.5053725614257,5,3,43,21.90146807523261,89.23
1890.2180508489437,4,1,28,20.05132967373631,124.71
1308.330304861884,5,1,33,16.673600795738473,71.23
1425.7364093344731,4,2,16,6.993950670923977,82.67
1057.4660103975887,4,2,42,23.331682082398874,73.17
1021.5173503677318,4,2,42,11.803488448713173,41.99
1825.0103289576791,4,2,15,36.930992976306044,81.7
2042.4960114283292,4,1,1,23.744441366806804,118.8
1471.1959513678664,2,3,33,24.120767039816297,72.11
1901.4131591568098,1,1,7,14.84206177420339,93.54
1644.6544100190536,3,1,12,3.0275847271305922,104.46
1241.9520981579503,1,1,41,2.238006849546556,43.94
1644.5582422033656,4,2,7,17.5100706219747,100.82
2115.2146265863876,2,2,29,4.298049745792277,105.27
1485.6695843560194,5,2,31,24.667031266065425,76.57
2125.8574623256027,2,3,35,35.35794721994664,100.07
452.1019583641023,4,1,46,35.43367784423017,25.1
1828.7610017500895,2,3,29,26.702770995157064,112.03
1534.8188272952684,2,2,0,9.23804142744431,95.76
1380.397059813653,4,3,42,34.656876422996014,45.71
1536.704310614201,2,1,38,35.55764397721512,63.59
704.9724341596428,3,1,16,8.66948981316539,44.75
1412.1312448649953,3,2,19,29.759617345056412,84.44
1642.8450286046987,2,2,23,12.174262408157794,87.14
2091.1576178966066,5,3,49,32.30297218176426,121.8
1292.6919126905411,4,2,21,39.8922780962405,74.18
1176.6025588427249,3,2,28,2.1710142078463197,83.57
1299.2971825661853,5,1,21,35.99726876584634,69.38
1866.1608470808296,2,2,43,25.282590810347664,85.97
1631.500443863874,5,2,8,38.96192214742803,105.95
1288.0959184931844,1,1,36,19.135371183530676,46.54
1705.3069732453425,3,1,9,34.048129292283576,81.55
1538.8310197392161,2,3,35,3.433368675332812,74.62
1887.4579962131556,4,2,36,14.075882953053533,94.26
1219.178762449059,2,1,27,3.613644972297189,67.3
1368.9351413608927,4,3,27,39.03838220568375,56.59
1343.1567387471368,2,3,41,32.86198238360163,44.34
914.5940207471526,5,2,42,34.24934942859285,68.28
1618.4481108258303,5,2,20,37.58064402592188,85.4
1604.4221088719557,5,3,23,4.319035958671629,105.73
1502.0453826569844,1,1,41,16.038306108020002,47.0
1406.1651466499413,4,3,39,3.770360672716083,83.52
933.8517031798343,5,2,1,9.220930960451117,67.34
1331.7418708938565,1,1,7,9.945265304469222,53.17
1362.9141933892922,4,1,47,19.29518123085557,79.93
1179.0890923113525,2,3,26,11.473924530692061,75.94
1435.4857153335963,1,2,21,4.938146165892682,71.82
1661.6203427258154,3,3,36,7.5321524746702,100.42
2254.474360484212,1,3,26,6.743746978531546,133.33
1569.8311251327357,1,3,28,38.949995118579636,77.15
1603.0201562891057,4,1,2,30.61240776982047,97.96
1470.221633693533,2,1,43,38.74269714551291,59.68
732.4915138803834,3,2,12,18.149878973808434,53.87
1489.3944498203132,5,2,44,11.856370784843607,80.67
1524.0920839764105,5,3,9,32.133434691158286,94.2
2485.2968449941145,1,3,35,13.723902803604725,124.66
1423.055614087551,4,3,8,12.675951574508582,88.41
1620.618936933445,4,2,26,10.067733696105417,89.95
1486.1152921179028,5,1,33,6.057480150745179,87.29
1032.5287849521872,3,1,0,11.002059379653872,77.83
1957.1291258060082,2,3,31,14.85747019048162,88.67
1800.7732130747097,3,3,24,27.285774117683488,103.84
1816.4127788172186,2,3,28,3.4400288465586115,105.51
