PM25,PM10,NO2,CO,TrafficDensity,AQI
87.79775451802766,99.03140042231553,45.474459199184004,1.2117724147874134,593,117.79420933463172
60.46844985525479,118.18991007656,45.14932552576219,1.4646671748921154,936,97.31988251001258
92.49187792518933,111.0635286358158,43.69617997890624,1.2737084963117429,1022,114.29957743714056
80.94907348875776,150.2503209134569,46.7714101268577,1.015468484421552,1132,110.84025772414248
97.53021606308329,101.0312868007862,57.225974724140166,1.0175261685076233,345,115.70462705361287
72.0083292234181,66.68195737989615,39.59495713834312,0.8964258405689824,1918,80.39874702012973
84.24290592446827,166.91341400551332,62.21908634093572,0.9933411515650886,1956,137.2461230306722
73.24252224502783,147.3095304266722,29.36432186255816,0.9940884289029329,264,104.58550783194595
52.82004121955737,118.85330247551633,48.09009454539941,1.7830750317240271,1330,115.00513928673136
63.10008824662026,71.37406387723145,15.188016203396852,1.2414401493253164,712,85.32522086237199
66.28244916089409,179.68935807289307,49.82177375269548,1.0514999786853352,1903,122.31188540147662
54.66838312646556,137.08015730646466,47.87100930961871,1.1064754419638474,1422,116.34143123159677
123.57343297446207,123.23923961589237,51.20932255174293,1.553921505893671,466,144.90940240650582
34.057043084587896,69.43768918778463,48.99523502513408,0.9236513139301499,1311,76.73130161007121
50.195731284829826,116.12911525139303,35.87622591486607,1.0220606391256675,1393,103.24936038898284
76.20261637733702,116.87043689006057,49.1312870108127,0.9512937056835307,107,114.77852455146834
94.43773123388023,126.75436412736555,47.02364654502303,1.4737057509826017,929,124.87580883835855
83.63222648113218,146.22987792530563,54.58633477423292,1.4753390570065945,1570,120.44055498497636
73.2875773653658,82.13806377149078,38.903304197226205,1.1477703513002762,591,79.9621126256795
65.34918178964693,83.82835327394133,54.374955399610556,1.1202925525022496,1328,88.36658900658075
97.15255322555737,137.34005997019065,51.416081281086306,1.195400602309149,473,125.09382072389194
25.499366311514976,132.17170592700361,32.71677900960131,1.4929509930274198,651,97.46176198542875
103.19608510361027,140.73406976926788,31.869455036718144,1.4801611134313244,431,123.53505126989228
45.25795776758454,83.6778227493306,48.57009910048259,1.4901294195099224,245,98.59264439995316
30.118424084354196,131.5978761381953,48.952976422930035,0.6335438466025469,1152,72.12150721487686
75.31389029837277,117.36456880407044,53.11947140082853,1.225084198161935,260,125.25773049030889
56.30781696144589,130.75617400583297,41.64460136583294,1.6330943473267099,1730,111.86285617673903
62.13452738181471,81.28857656311533,47.84168663649669,1.2576610821538514,816,96.8106065282409
111.23625812027447,146.77423155256122,65.87078328203212,1.610890234270552,798,134.41030240146046
71.47769739327775,128.06258132809165,40.029550065537066,1.6315937523018786,1365,114.45843013483626
61.8104384305371,124.74560999240352,45.9455794989786,0.5404749549583706,749,95.35313792269511
39.90139893653854,132.15612130780664,35.39830667373194,0.8007579069993327,447,76.18474790437993
71.22531052592468,136.67651236961623,54.06030648913196,0.7684008579529406,1030,125.31980040651663
63.49645035928759,117.91453003505949,45.0222929782462,1.1533354405555805,1203,93.75353476847485
43.30952531832466,200.36743321363747,37.518334559408466,0.8548752765741368,734,111.15080046403698
64.52490315042947,157.08922300626332,39.7660961881885,1.626606497125856,333,123.25485482572836
83.16241837450711,146.2889162100859,37.26828207309042,0.5275708128624165,1902,117.9192048121692
53.53474490075454,74.97943638859383,37.2521058191115,1.7585426915129019,1773,94.58499334113372
68.82987937976772,103.75563653274872,36.04909602768461,1.3823385352195972,1739,112.0006791415599
88.98586694488007,116.40481538816776,45.877478736501885,0.14882696419461694,568,89.15040090219168
74.69209951541795,116.42866587452575,31.988363918646762,1.5038105768735137,251,115.13868047854166
63.85357340755013,126.44326248113995,51.32565616734882,1.3225211799111414,156,95.89260217282363
80.37168800012113,125.24238195033577,41.9926216795946,1.5307421424470835,124,115.25546444091006
40.1298010497722,96.09669000340017,41.61899586949705,1.5678514247668325,221,107.00471300391918
78.69658384079318,166.434344767936,41.76018838425089,1.5458257311893788,613,120.29747102104534
71.2708293963242,107.50116752468654,44.100280149112294,1.3682211511544884,560,97.32947244148184
76.97094123825842,118.33399112084419,27.48243139939977,1.3834247590735176,1107,107.02824486358988
77.19961164021919,66.20147568111729,42.81956932380461,1.1418735940234301,946,107.98542269403974
89.23974677981815,111.92683182031098,36.14175038283491,1.6891767326172966,482,120.5330615623314
74.38078744651817,134.68221924657735,64.2948188977152,0.7757761455779846,1052,126.44155298773985
69.89772252823437,93.59581111178701,48.73980686921084,1.1114995797706528,507,93.28271542584548
60.84984616330153,93.38065373296416,42.89166031283877,1.2401321195113821,500,92.97083891164036
112.05651688074116,147.10312897933488,41.353598173360574,0.6749474225997335,987,115.82821829578464
54.87320029258424,114.40671155527457,64.29154796435208,0.7498194132708457,381,89.70320053236028
72.7523521156809,71.95248926497285,19.564536833000894,1.026907713276223,167,86.7382555076359
86.98937126101707,113.62453701118082,43.334828928828934,0.9273867400285108,1333,114.02429969766365
61.23242807446221,144.41240152192665,41.67352498772368,1.615022731046235,895,86.99916875309833
91.0409034799743,98.01557735535816,26.087637983756792,1.0204734602584717,409,102.33213754657613
48.49947906580647,129.40013922598752,51.489138337186056,1.6295027621835332,734,114.01422701310969
50.34668628520591,126.24589613788122,41.81283738114413,1.3422856805488501,1288,96.56689885609264
93.10721301989825,123.4786812484387,73.35438203792772,1.385539308550967,1438,131.88361228756239
75.95458427811802,97.62545417889194,37.6602531082575,1.6864822650858837,1107,117.01571794255176
50.80824491048108,121.80310769698977,56.02126852347095,0.3962217521063244,1116,81.51909643316377
95.18153323209731,142.37623557076864,32.77666787715212,1.124620587351418,896,124.61098712845538
65.69365136327177,131.48551281400097,50.37577557285951,1.1117405083150813,248,104.76090240939607
97.54303183394214,118.44343507282582,57.716044249697525,1.3250340775280334,1087,135.0940936032992
85.20245509010923,135.7981296104648,45.94882446231175,0.9070717604754086,304,100.13438682489758
53.49072789611597,135.4992763786263,33.31891643361813,1.605187134095935,866,101.07504937641072
31.044698288244327,152.79010530963592,51.68211277419185,1.1763093803087308,966,98.67867256502136
92.98922740047803,173.67415258998238,42.96118170422151,0.6103205759839275,149,118.95444869183031
95.86306368675179,160.119246910224,51.774791943449515,1.1676496766983535,1881,126.25477753205774
69.41480911025583,133.38705220008512,67.50020855995133,1.2112469225964289,253,114.73657760905625
71.13799288746834,134.25099369537006,29.3137129181315,1.2555996885564893,151,103.04174672458144
50.16133776166597,151.98936651674242,49.94850245657444,0.9978581058693297,1794,109.16357291296454
87.66573891191331,133.5882738886725,47.833620043000494,1.4149615081644715,1136,146.15936548194705
85.77870938887496,70.87384865045762,44.32910054444703,1.8432980315576573,1145,127.3618688228967
44.44164596454288,117.97589675362424,48.05288735882877,1.2392641306548438,190,92.82503613065332
